Date,Close,Open,High,Low,Vol.,Change %
12/13/2023,14733.96,14555.68,14743.55,14517.53,1.13B,1.38%
12/12/2023,14533.4,14423.01,14533.4,14385.39,939.56M,0.70%
12/11/2023,14432.49,14340.13,14436.08,14324.57,1.05B,0.20%
12/08/2023,14403.97,14279.46,14416.92,14264.96,997.65M,0.45%
12/07/2023,14339.99,14230.43,14353.11,14220.87,1.05B,1.37%
12/06/2023,14146.71,14325.62,14327.63,14138.51,1.02B,-0.58%
12/05/2023,14229.91,14126.4,14285.66,14121.76,1.11B,0.31%
12/04/2023,14185.49,14168.66,14197.52,14058.52,1.18B,-0.84%
12/01/2023,14305.03,14181.35,14311.95,14135,1.09B,0.55%
11/30/2023,14226.22,14265.05,14289.2,14127.05,1.53B,-0.23%
11/29/2023,14258.49,14367.11,14423.22,14247.89,979.43M,-0.16%
11/28/2023,14281.76,14224.63,14303.66,14195.72,870.61M,0.29%
11/27/2023,14241.02,14239.31,14305.71,14205.24,839.28M,-0.07%
11/24/2023,14250.86,14238.04,14270.28,14214.13,441.68M,-0.11%
11/22/2023,14265.86,14283.82,14359.61,14226.63,717.39M,0.46%
11/21/2023,14199.98,14217.23,14237.5,14146.3,815.36M,-0.59%
11/20/2023,14284.53,14134.75,14309.8,14134.2,902.05M,1.13%
11/17/2023,14125.48,14101.43,14154.32,14063.93,946.65M,0.08%
11/16/2023,14113.67,14066.88,14130.45,14033.79,925.11M,0.07%
11/15/2023,14103.84,14147.27,14194.36,14060.7,1.06B,0.07%
11/14/2023,14094.38,14015.37,14124.06,14003.14,1.11B,2.37%
11/13/2023,13767.74,13745.96,13805.11,13687.78,837.61M,-0.22%
11/10/2023,13798.11,13571.19,13802.53,13556.35,998.71M,2.05%
11/09/2023,13521.45,13693.7,13697.82,13506.02,1.04B,-0.94%
11/08/2023,13650.41,13660.22,13684.87,13573.58,956.59M,0.08%
11/07/2023,13639.86,13555.79,13675.46,13516.56,896.95M,0.90%
11/06/2023,13518.78,13514.08,13551.62,13435.99,912.89M,0.30%
11/03/2023,13478.28,13362.85,13520.28,13344.73,1.02B,1.38%
11/02/2023,13294.19,13230.49,13302.18,13177.64,1.03B,1.78%
11/01/2023,13061.47,12887.06,13072.42,12875.2,937.65M,1.64%
10/31/2023,12851.24,12786.62,12859.4,12697.04,914.04M,0.48%
10/30/2023,12789.48,12750.46,12842.96,12691.56,801.65M,1.16%
10/27/2023,12643.01,12718.69,12772.43,12600.57,856.38M,0.38%
10/26/2023,12595.61,12768.97,12818.14,12543.86,941.24M,-1.76%
10/25/2023,12821.22,13039.86,13042.52,12804.3,950.80M,-2.43%
10/24/2023,13139.88,13084.99,13170.39,13022.85,878.12M,0.93%
10/23/2023,13018.33,12930.85,13143.22,12848.83,859.07M,0.27%
10/20/2023,12983.81,13157.77,13177.35,12977.43,1.03B,-1.53%
10/19/2023,13186.17,13354.8,13404.73,13157.33,920.00M,-0.96%
10/18/2023,13314.3,13439.68,13499.74,13275.3,843.06M,-1.62%
10/17/2023,13533.75,13419.87,13602.25,13364.74,906.42M,-0.25%
10/16/2023,13567.98,13453.81,13598.05,13447.17,832.45M,1.20%
10/13/2023,13407.23,13613.59,13619.54,13361.85,843.48M,-1.23%
10/12/2023,13574.22,13672.47,13714.14,13491.56,921.27M,-0.63%
10/11/2023,13659.68,13619.21,13671.11,13549.29,797.05M,0.71%
10/10/2023,13562.84,13505.81,13659.63,13491.81,823.87M,0.58%
10/09/2023,13484.24,13326.22,13509.3,13277.48,723.95M,0.39%
10/06/2023,13431.34,13127.68,13472.27,13099.03,860.52M,1.60%
10/05/2023,13219.83,13228.12,13251.18,13087.57,870.00M,-0.12%
10/04/2023,13236.01,13092.92,13258.76,13072.51,854.22M,1.35%
10/03/2023,13059.47,13229.68,13280.04,13008.6,889.31M,-1.87%
10/02/2023,13307.77,13217.99,13364.03,13204.08,877.57M,0.67%
09/29/2023,13219.32,13337.71,13382.98,13177.09,1.02B,0.14%
09/28/2023,13201.28,13043.37,13270.97,13025.11,884.75M,0.83%
09/27/2023,13092.85,13115.36,13156.37,12963.16,894.11M,0.22%
09/26/2023,13063.61,13180.96,13199.13,13033.4,891.04M,-1.57%
09/25/2023,13271.32,13172.54,13277.83,13132,769.22M,0.45%
09/22/2023,13211.81,13287.17,13353.22,13200.64,831.54M,-0.09%
09/21/2023,13223.99,13328.06,13362.23,13222.56,928.74M,-1.82%
09/20/2023,13469.13,13710.26,13727.81,13467.28,835.28M,-1.53%
09/19/2023,13678.19,13649.44,13705.15,13578.87,881.73M,-0.23%
09/18/2023,13710.24,13669.96,13751.28,13663.46,962.57M,0.01%
09/15/2023,13708.33,13889.2,13895.75,13684.24,3.05B,-1.56%
09/14/2023,13926.05,13889.76,13957.57,13810.66,930.53M,0.81%
09/13/2023,13813.58,13773.67,13868.57,13733.82,929.03M,0.29%
09/12/2023,13773.62,13858.94,13913.6,13763.69,853.61M,-1.04%
09/11/2023,13917.89,13884.03,13937.46,13805.13,853.34M,1.14%
09/08/2023,13761.53,13754.71,13843.37,13733.18,781.91M,0.09%
09/07/2023,13748.83,13675.11,13774.63,13642.47,920.58M,-0.89%
09/06/2023,13872.47,13988.81,14001.95,13802.42,826.45M,-1.06%
09/05/2023,14020.95,13994.54,14060.85,13945.65,882.28M,-0.08%
09/01/2023,14031.82,14129.96,14149.62,13982.42,820.13M,-0.02%
08/31/2023,14034.97,14041.54,14114.67,14010.48,1.13B,0.11%
08/30/2023,14019.31,13961.77,14050.82,13924.2,829.23M,0.54%
08/29/2023,13943.76,13687.23,13959.81,13677.06,865.54M,1.74%
08/28/2023,13705.13,13695.36,13735.98,13626.64,674.53M,0.84%
08/25/2023,13590.65,13514.37,13633.42,13376.34,782.12M,0.94%
08/24/2023,13463.97,13834.31,13834.68,13462.84,891.76M,-1.87%
08/23/2023,13721.03,13532.43,13757,13532.43,811.82M,1.59%
08/22/2023,13505.87,13593.95,13598.76,13484.38,780.24M,0.06%
08/21/2023,13497.59,13347.26,13516.86,13325.59,828.82M,1.56%
08/18/2023,13290.78,13190.02,13335.87,13161.76,980.92M,-0.20%
08/17/2023,13316.93,13527.3,13535.09,13303.45,956.29M,-1.17%
08/16/2023,13474.63,13593.17,13644.32,13473.03,993.03M,-1.15%
08/15/2023,13631.05,13760.48,13774.98,13611.93,816.65M,-1.14%
08/14/2023,13788.33,13599,13789.16,13582.49,836.91M,1.05%
08/11/2023,13644.85,13633.65,13720.33,13609.98,842.28M,-0.56%
08/10/2023,13721.03,13818.25,13947.16,13686.51,979.72M,0.12%
08/09/2023,13705.08,13897.61,13898.54,13698.39,1.06B,-1.17%
08/08/2023,13867.19,13875.45,13899.74,13769.34,1.04B,-0.79%
08/07/2023,13977.13,13972.45,13997.15,13864.92,957.81M,0.61%
08/04/2023,13892.07,14025.96,14119.22,13897.93,1.00B,-0.48%
08/03/2023,13959.71,13899.76,14032.28,13881.35,1.03B,-0.10%
08/02/2023,13973.45,14132.73,14133.85,13914.81,1.06B,-2.17%
08/01/2023,14283.91,14274.93,14309.21,14215.64,909.92M,-0.43%
07/31/2023,14346.02,14337.9,14370.91,14292.75,1.08B,0.21%
07/28/2023,14316.66,14199.83,14344.35,14188.1,937.55M,1.90%
07/27/2023,14050.11,14319.16,14360.2,14006.92,1.00B,-0.55%
07/26/2023,14127.28,14123.52,14187.35,14041.95,883.42M,-0.12%
07/25/2023,14144.55,14093.24,14201.91,14092.52,864.05M,0.61%
07/24/2023,14058.87,14081.63,14110.15,13997.13,812.22M,0.19%
07/21/2023,14032.8,14148.17,14179.01,14020.45,1.45B,-0.22%
07/20/2023,14063.31,14273.29,14309.92,14030.63,996.24M,-2.05%
07/19/2023,14358.02,14398.53,14446.55,14317.09,978.63M,0.03%
07/18/2023,14353.64,14212.25,14396.69,14176.11,930.20M,0.76%
07/17/2023,14244.95,14149.92,14274.41,14138,914.53M,0.93%
07/14/2023,14113.7,14166.66,14232.11,14081.96,996.35M,-0.18%
07/13/2023,14138.57,14021.15,14163.8,14012.24,962.46M,1.58%
07/12/2023,13918.96,13915.64,13963.45,13842.13,1.01B,1.15%
07/11/2023,13760.7,13709.82,13774.83,13643.32,913.10M,0.55%
07/10/2023,13685.48,13645.37,13692.41,13584.87,1.00B,0.18%
07/07/2023,13660.72,13668.07,13804.51,13656.74,949.89M,-0.13%
07/06/2023,13679.04,13653.17,13689.52,13567.25,1.04B,-0.82%
07/05/2023,13791.65,13772.1,13844.5,13764.25,937.60M,-0.18%
07/03/2023,13816.77,13798.7,13839.09,13773.41,583.70M,0.21%
06/30/2023,13787.92,13719.98,13816.67,13716.16,1.07B,1.45%
06/29/2023,13591.33,13592.36,13618.53,13540.26,871.64M,0.00%
06/28/2023,13591.75,13506.02,13654.14,13495.73,890.52M,0.27%
06/27/2023,13555.67,13389.25,13578.8,13366.97,966.18M,1.65%
06/26/2023,13335.78,13468.75,13573.57,13334.42,936.28M,-1.16%
06/23/2023,13492.52,13484.1,13572.18,13442.65,3.36B,-1.01%
06/22/2023,13630.61,13443.41,13631.85,13441.56,898.27M,0.95%
06/21/2023,13502.2,13620.87,13638.57,13460.94,1.06B,-1.21%
06/20/2023,13667.29,13642.29,13711.18,13561.84,1.13B,-0.16%
06/16/2023,13689.57,13859.07,13864.06,13680.96,2.92B,-0.68%
06/15/2023,13782.82,13572.88,13828.17,13561.37,1.13B,1.15%
06/14/2023,13626.48,13570.56,13661.74,13455.99,1.16B,0.39%
06/13/2023,13573.32,13566.53,13594.4,13473.19,1.04B,0.83%
06/12/2023,13461.92,13326.37,13465.91,13302.58,974.53M,1.53%
06/09/2023,13259.14,13312.39,13385.95,13229.33,899.24M,0.16%
06/08/2023,13238.52,13113.27,13248.6,13101.18,873.24M,1.02%
06/07/2023,13104.89,13295.26,13361.9,13089.48,1.11B,-1.29%
06/06/2023,13276.42,13199.59,13306.21,13165.65,978.70M,0.36%
06/05/2023,13229.43,13238.48,13330.65,13194.95,887.68M,-0.09%
06/02/2023,13240.77,13190.48,13256.21,13125.86,941.89M,1.07%
06/01/2023,13100.98,12944.46,13141.83,12903.63,957.13M,1.28%
05/31/2023,12935.29,12968.38,13029.08,12889.37,1.94B,-0.63%
05/30/2023,13017.43,13109.1,13154.29,12968.12,969.21M,0.32%
05/26/2023,12975.69,12736.42,13001.91,12729.74,914.77M,2.19%
05/25/2023,12698.09,12706.44,12736.92,12604.89,970.49M,1.71%
05/24/2023,12484.16,12481.89,12529.63,12415.85,842.72M,-0.61%
05/23/2023,12560.25,12652.88,12709.74,12554.43,899.73M,-1.26%
05/22/2023,12720.78,12664.44,12756.22,12655.26,886.96M,0.50%
05/19/2023,12657.9,12709.46,12731.73,12624.06,899.33M,-0.24%
05/18/2023,12688.84,12513.87,12698.5,12512.26,932.20M,1.51%
05/17/2023,12500.57,12388.58,12514.07,12335.02,936.60M,1.28%
05/16/2023,12343.05,12327.05,12403.81,12324.52,857.54M,-0.18%
05/15/2023,12365.21,12301.17,12376.4,12263.35,857.25M,0.66%
05/12/2023,12284.74,12350.52,12364.65,12209.58,865.59M,-0.35%
05/11/2023,12328.51,12321.26,12347.38,12255.44,934.31M,0.18%
05/10/2023,12306.44,12286.66,12337.69,12180.86,1.04B,1.04%
05/09/2023,12179.55,12195.78,12216.13,12174.06,899.76M,-0.63%
05/08/2023,12256.92,12231.68,12264.99,12178.26,882.60M,0.18%
05/05/2023,12235.41,12073.03,12264.83,12065.72,1.01B,2.25%
05/04/2023,11966.4,11997.34,12033.15,11925.37,1.01B,-0.49%
05/03/2023,12025.33,12097.04,12212.55,12022.46,1.09B,-0.46%
05/02/2023,12080.51,12198.02,12206.58,12015.22,1.05B,-1.08%
05/01/2023,12212.6,12210.05,12261.32,12181.08,926.58M,-0.11%
04/28/2023,12226.58,12117.54,12227.72,12082.57,1.07B,0.69%
04/27/2023,12142.24,11972.15,12154.01,11950.92,986.43M,2.43%
04/26/2023,11854.35,11913.23,11967.99,11833.07,973.40M,0.47%
04/25/2023,11799.16,11968.81,11990.46,11798.77,921.37M,-1.98%
04/24/2023,12037.2,12053.47,12103.58,11960.3,853.57M,-0.29%
04/21/2023,12072.46,12046.03,12097.15,11986.82,944.77M,0.11%
04/20/2023,12059.56,12039.08,12155.96,12011.95,899.17M,-0.80%
04/19/2023,12157.23,12063.68,12191.1,12060.17,879.49M,0.03%
04/18/2023,12153.41,12234.56,12245.43,12110.23,883.01M,-0.04%
04/17/2023,12157.72,12108.23,12159.02,12064.1,904.58M,0.28%
04/14/2023,12123.46,12117.91,12205.72,12026.55,874.14M,-0.35%
04/13/2023,12166.27,11997.42,12178.8,11995.94,921.41M,1.99%
04/12/2023,11929.34,12110.87,12134.5,11916.54,916.01M,-0.85%
04/11/2023,12031.88,12080.24,12091.27,12011.4,883.24M,-0.43%
04/10/2023,12084.36,11975.13,12084.95,11924.2,862.62M,-0.03%
04/06/2023,12087.96,11939.08,12098.5,11898.36,785.43M,0.76%
04/05/2023,11996.86,12081.76,12086.75,11931.84,894.37M,-1.07%
04/04/2023,12126.33,12208.49,12224.68,12081.81,877.51M,-0.52%
04/03/2023,12189.45,12146.09,12196.34,12086.52,950.52M,-0.27%
03/31/2023,12221.91,12031.54,12227.93,12030.44,1.16B,1.74%
03/30/2023,12013.47,12010.45,12044.79,11953.37,923.96M,0.73%
03/29/2023,11926.24,11855.59,11941.59,11823.35,915.05M,1.79%
03/28/2023,11716.08,11752.76,11752.76,11635.03,773.10M,-0.45%
03/27/2023,11768.84,11868.54,11903.21,11739.05,844.71M,-0.47%
03/24/2023,11823.96,11747.62,11826.23,11670.67,897.32M,0.31%
03/23/2023,11787.4,11811.32,11962.69,11684.52,1.00B,1.01%
03/22/2023,11669.96,11857.5,12013.99,11666.85,963.97M,-1.60%
03/21/2023,11860.11,11764.79,11879.16,11724.91,1.04B,1.58%
03/20/2023,11675.54,11614.39,11695.55,11550.69,1.08B,0.39%
03/17/2023,11630.51,11696.34,11773.11,11562.63,2.94B,-0.74%
03/16/2023,11717.28,11384.87,11733.8,11365.49,1.13B,2.48%
03/15/2023,11434.05,11291.17,11447.9,11238.44,1.22B,0.05%
03/14/2023,11428.15,11357.74,11467.01,11284.93,1.18B,2.14%
03/13/2023,11188.84,11041.46,11326.73,10982.8,1.31B,0.45%
03/10/2023,11138.89,11325.36,11373.81,11093.86,1.23B,-1.76%
03/09/2023,11338.36,11578.31,11667.12,11319.98,994.86M,-2.05%
03/08/2023,11576,11553.09,11601.23,11487.75,923.10M,0.40%
03/07/2023,11530.33,11670.98,11705.96,11512.03,973.96M,-1.25%
03/06/2023,11675.74,11736.87,11827.92,11667.48,977.57M,-0.11%
03/03/2023,11689.01,11524.65,11699.63,11514.74,965.05M,1.97%
03/02/2023,11462.98,11273.77,11487.59,11273.61,950.09M,0.73%
03/01/2023,11379.48,11447.58,11479,11349.87,964.54M,-0.66%
02/28/2023,11455.54,11451.05,11548.22,11435.39,1.26B,-0.10%
02/27/2023,11466.98,11517.19,11565.23,11444.6,874.29M,0.63%
02/24/2023,11394.94,11404.18,11434.36,11334.46,900.84M,-1.69%
02/23/2023,11590.4,11636.93,11638.97,11432.58,903.17M,0.72%
02/22/2023,11507.07,11517.2,11582.52,11445.17,942.98M,0.13%
02/21/2023,11492.3,11640.37,11684.14,11491.18,1.02B,-2.50%
02/17/2023,11787.27,11777.5,11803.22,11673.21,966.30M,-0.58%
02/16/2023,11855.83,11896.31,12040.34,11853.36,986.41M,-1.78%
02/15/2023,12070.59,11905.12,12071.29,11876.82,951.90M,0.92%
02/14/2023,11960.14,11808.2,11999.85,11760.57,929.01M,0.57%
02/13/2023,11891.79,11759.09,11910.92,11719.73,937.01M,1.48%
02/10/2023,11718.12,11714.6,11775.8,11630.54,934.05M,-0.61%
02/09/2023,11789.58,12069.1,12070.96,11745.11,1.03B,-1.02%
02/08/2023,11910.52,12069.12,12096.39,11890.09,953.41M,-1.68%
02/07/2023,12113.79,11891.25,12150.22,11836.78,1.07B,1.90%
02/06/2023,11887.45,11904.41,11973.41,11843.49,1.01B,-1.00%
02/03/2023,12006.96,11946.86,12231.31,11946.86,1.11B,-1.59%
02/02/2023,12200.82,12065.15,12269.55,12024.14,1.33B,3.25%
02/01/2023,11816.32,11573.14,11904.02,11500.33,1.21B,2.00%
01/31/2023,11584.55,11398.58,11586.01,11398.37,1.15B,1.67%
01/30/2023,11393.81,11512.34,11553.31,11388.54,954.43M,-1.96%
01/27/2023,11621.71,11470.47,11691.89,11470.27,1.05B,0.95%
01/26/2023,11512.41,11458.41,11516.05,11341.19,992.60M,1.76%
01/25/2023,11313.36,11146.53,11334.22,11069.17,924.72M,-0.18%
01/24/2023,11334.27,11302.93,11378.15,11282.65,914.95M,-0.27%
01/23/2023,11364.41,11171.94,11405.5,11144.03,1.05B,2.01%
01/20/2023,11140.43,10924.66,11143.17,10885.64,1.16B,2.66%
01/19/2023,10852.27,10890.4,10932.52,10804.57,905.21M,-0.96%
01/18/2023,10957.01,11170.95,11223.41,10952.05,986.97M,-1.24%
01/17/2023,11095.11,11070,11145.44,11024.72,990.06M,0.14%
01/13/2023,11079.16,10906.37,11084.01,10900.16,919.66M,0.71%
01/12/2023,11001.11,10969.26,11027.75,10797.12,1.03B,0.64%
01/11/2023,10931.67,10794.99,10932.44,10762.73,1.01B,1.76%
01/10/2023,10742.63,10607.72,10743.67,10589.59,888.70M,1.01%
01/09/2023,10635.65,10662.11,10807.26,10619.12,1.04B,0.63%
01/06/2023,10569.29,10363.96,10604.14,10265.04,970.67M,2.56%
01/05/2023,10305.24,10390.31,10393.22,10295.25,957.48M,-1.47%
01/04/2023,10458.76,10467.82,10515.22,10337.64,1.04B,0.69%
01/03/2023,10386.99,10562.06,10613.06,10309.16,983.36M,-0.76%
12/30/2022,10466.48,10368.37,10468.31,10324.7,850.56M,-0.11%
12/29/2022,10478.09,10321.46,10502.08,10301.06,894.54M,2.59%
12/28/2022,10213.29,10339.2,10414.82,10207.47,751.52M,-1.35%
12/27/2022,10353.23,10462.19,10472.32,10340.73,753.05M,-1.38%
12/23/2022,10497.86,10437.75,10514.76,10361.82,678.03M,0.21%
