Date,Close,Open,High,Low,Vol.,Change %
12/22/2022,10476.12,10586.46,10599.34,10313.32,974.20M,-2.18%
12/21/2022,10709.37,10592,10753.57,10569.2,937.40M,1.54%
12/20/2022,10547.11,10490.89,10609.46,10446.82,972.31M,0.01%
12/19/2022,10546.03,10707.44,10713.97,10497.55,1.04B,-1.49%
12/16/2022,10705.41,10767.63,10833.24,10642.1,3.28B,-0.97%
12/15/2022,10810.53,11012.62,11029.57,10775.61,1.16B,-3.23%
12/14/2022,11170.89,11248.09,11352.09,11065.24,1.12B,-0.76%
12/13/2022,11256.81,11542.84,11571.64,11160.54,1.24B,1.01%
12/12/2022,11143.74,11015.48,11144.67,10984.82,955.14M,1.26%
12/09/2022,11004.62,11038.17,11138.7,10999.26,867.24M,-0.70%
12/08/2022,11082,11011.33,11119.16,10939.47,832.95M,1.13%
12/07/2022,10958.55,10963.95,11039.81,10910.62,828.48M,-0.51%
12/06/2022,11014.89,11228.42,11241.42,10956.2,888.70M,-2.00%
12/05/2022,11239.94,11380.99,11425.51,11193.03,885.18M,-1.93%
12/02/2022,11461.5,11308.38,11492.32,11296.72,859.61M,-0.18%
12/01/2022,11482.45,11475.17,11546.77,11378.75,912.53M,0.13%
11/30/2022,11468,10995.2,11468.47,10966.53,1.62B,4.41%
11/29/2022,10983.78,11060.02,11086.02,10944.37,783.46M,-0.59%
11/28/2022,11049.5,11147.57,11217.75,11020.69,811.96M,-1.58%
11/25/2022,11226.36,11231,11261.57,11206.38,377.17M,-0.52%
11/23/2022,11285.32,11174.61,11310.82,11174.61,695.12M,0.99%
11/22/2022,11174.41,11058.56,11179.87,10975.66,758.80M,1.36%
11/21/2022,11024.51,11091.01,11128.78,10999.75,765.20M,-1.09%
11/18/2022,11146.06,11257.01,11259.44,11059.16,846.40M,0.01%
11/17/2022,11144.96,11008.67,11198.84,11006.21,837.39M,-0.35%
11/16/2022,11183.66,11260.09,11286.1,11162.92,887.82M,-1.54%
11/15/2022,11358.41,11474.82,11492.62,11241.15,1.04B,1.45%
11/14/2022,11196.22,11233.9,11350.13,11167.17,983.40M,-1.12%
11/11/2022,11323.33,11124.75,11352.43,11069.83,1.21B,1.88%
11/10/2022,11114.15,10869.17,11119.12,10779.95,1.40B,7.35%
11/09/2022,10353.17,10528.45,10564.97,10344.01,1.04B,-2.48%
11/08/2022,10616.2,10611.53,10745.64,10472.73,994.35M,0.49%
11/07/2022,10564.52,10516.94,10587.96,10428.91,930.25M,0.85%
11/04/2022,10475.25,10548.14,10553.63,10262.93,1.09B,1.28%
11/03/2022,10342.94,10399.45,10486.01,10319.54,1.01B,-1.73%
11/02/2022,10524.8,10885.01,10993.24,10522.9,1.10B,-3.36%
11/01/2022,10890.84,11154.74,11156.35,10881.19,903.26M,-0.89%
10/31/2022,10988.15,11028.43,11047.94,10914,1.08B,-1.03%
10/28/2022,11102.45,10766.2,11117.04,10766.2,977.64M,2.87%
10/27/2022,10792.67,10971.95,10998.73,10780.5,973.52M,-1.63%
10/26/2022,10970.99,10969.02,11205.84,10948.38,1.00B,-2.04%
10/25/2022,11199.12,10996.97,11210.38,10996.97,991.08M,2.25%
10/24/2022,10952.61,10867.07,10983.52,10713.33,921.20M,0.86%
10/21/2022,10859.72,10576.04,10875.72,10542.43,1.02B,2.31%
10/20/2022,10614.84,10657.41,10837.3,10574.55,866.25M,-0.61%
10/19/2022,10680.51,10689.31,10808.04,10592.88,921.13M,-0.85%
10/18/2022,10772.4,10963.99,10972.97,10670.12,929.62M,0.90%
10/17/2022,10675.8,10575.65,10696.59,10569.69,944.31M,3.43%
10/14/2022,10321.39,10742.81,10766.68,10308.81,918.04M,-3.08%
10/13/2022,10649.15,10131.82,10697.71,10088.83,1.05B,2.23%
10/12/2022,10417.1,10437,10494.53,10372.21,823.61M,-0.09%
10/11/2022,10426.19,10484.37,10608.84,10351.98,990.74M,-1.10%
10/10/2022,10542.1,10659.95,10669.93,10449.04,812.52M,-1.04%
10/07/2022,10652.41,10877.28,10891.93,10608.52,1.03B,-3.80%
10/06/2022,11073.31,11129.04,11230.44,11051.27,873.35M,-0.68%
10/05/2022,11148.64,11022.67,11210.32,10910.76,830.23M,-0.25%
10/04/2022,11176.41,11054.72,11189.96,11044.04,1.02B,3.34%
10/03/2022,10815.43,10659.01,10875.46,10577.89,943.34M,2.27%
09/30/2022,10575.62,10697.71,10883.04,10572.33,1.10B,-1.51%
09/29/2022,10737.51,10894.44,10899.47,10623.22,971.92M,-2.84%
09/28/2022,11051.64,10817.53,11101.5,10776.34,953.34M,2.05%
09/27/2022,10829.5,10955.29,11040.99,10741.02,903.37M,0.25%
09/26/2022,10802.92,10833.38,11024,10789.05,949.64M,-0.60%
09/23/2022,10867.93,10952.69,10958.29,10732.72,1.00B,-1.80%
09/22/2022,11066.8,11167.38,11203.77,11024.64,934.35M,-1.37%
09/21/2022,11220.19,11466.21,11613.57,11219,909.35M,-1.79%
09/20/2022,11425.05,11440.14,11520.99,11343.72,861.66M,-0.95%
09/19/2022,11535.02,11338.57,11538.13,11337.83,932.68M,0.76%
09/16/2022,11448.4,11401.21,11460.43,11316.92,3.05B,-0.90%
09/15/2022,11552.36,11633.24,11760.73,11497.11,1.03B,-1.43%
09/14/2022,11719.68,11680.41,11746.83,11602.76,1.05B,0.74%
09/13/2022,11633.57,11908.81,11957.97,11604.43,1.10B,-5.16%
09/12/2022,12266.41,12174.94,12270.19,12169.28,845.28M,1.27%
09/09/2022,12112.31,11958.61,12132.67,11958.61,881.47M,2.11%
09/08/2022,11862.13,11679.86,11896.73,11660.53,875.83M,0.60%
09/07/2022,11791.9,11559.38,11819.07,11555.08,897.12M,2.14%
09/06/2022,11544.91,11643.03,11679.43,11471.5,945.53M,-0.74%
09/02/2022,11630.86,11899.14,11945.91,11573.51,868.07M,-1.31%
09/01/2022,11785.13,11707.44,11798.37,11546.52,974.17M,-0.26%
08/31/2022,11816.2,11972.56,12027.43,11814.17,1.16B,-0.56%
08/30/2022,11883.14,12093.06,12101.85,11790.03,896.27M,-1.12%
08/29/2022,12017.67,12021.05,12124.87,11981.42,798.39M,-1.02%
08/26/2022,12141.71,12630.58,12655.84,12141.52,960.49M,-3.94%
08/25/2022,12639.26,12506.37,12641.26,12471.98,797.23M,1.67%
08/24/2022,12431.53,12375.15,12504.33,12350.16,770.64M,0.41%
08/23/2022,12381.3,12380.37,12490.86,12352.03,763.64M,0.00%
08/22/2022,12381.57,12523.16,12538.55,12353.73,857.72M,-2.55%
08/19/2022,12705.21,12832.27,12859.01,12674.87,998.67M,-2.01%
08/18/2022,12965.34,12937.79,13002.66,12873.49,865.17M,0.21%
08/17/2022,12938.12,12968.63,13053.51,12863.01,977.81M,-1.25%
08/16/2022,13102.55,13082.64,13181.09,12979.24,952.79M,-0.19%
08/15/2022,13128.05,12996.63,13146.06,12993.78,862.20M,0.62%
08/12/2022,13047.19,12866.31,13047.19,12821.22,936.39M,2.09%
08/11/2022,12779.91,12944.82,13026.24,12760.09,1.08B,-0.58%
08/10/2022,12854.8,12793.44,12861.44,12698.61,1.05B,2.89%
08/09/2022,12493.93,12557.49,12582.91,12438.86,1.02B,-1.19%
08/08/2022,12644.46,12703.72,12855.16,12597.75,1.00B,-0.10%
08/05/2022,12657.55,12538.8,12720.44,12525.77,991.77M,-0.50%
08/04/2022,12720.58,12675.04,12736.19,12600.78,1.05B,0.41%
08/03/2022,12668.16,12433.87,12699.64,12425.21,1.10B,2.59%
08/02/2022,12348.76,12287.67,12503.34,12260.48,902.82M,-0.16%
08/01/2022,12368.98,12317.96,12499.72,12271.98,891.53M,-0.18%
07/29/2022,12390.69,12239.69,12426.26,12181.13,1.10B,1.88%
07/28/2022,12162.59,12036.48,12179.09,11886.67,958.80M,1.08%
07/27/2022,12032.42,11756.19,12081.73,11718.38,939.31M,4.06%
07/26/2022,11562.58,11701.53,11711.31,11533.37,834.49M,-1.87%
07/25/2022,11782.67,11837.96,11855.11,11707.53,783.12M,-0.43%
07/22/2022,11834.11,12025.37,12093.02,11767.19,884.72M,-1.87%
07/21/2022,12059.61,11914.15,12060.59,11812.72,840.81M,1.36%
07/20/2022,11897.65,11726.09,11939.96,11703.36,1.01B,1.58%
07/19/2022,11713.15,11515,11721.22,11448.97,974.15M,3.11%
07/18/2022,11360.05,11561.64,11629.03,11322.84,922.80M,-0.81%
07/15/2022,11452.42,11379.36,11454.69,11295.33,947.43M,1.79%
07/14/2022,11251.18,11151.21,11279.97,11005.93,817.49M,0.03%
07/13/2022,11247.58,11056.55,11325.67,11031.27,812.60M,-0.15%
07/12/2022,11264.73,11420.89,11483.17,11207.08,836.73M,-0.95%
07/11/2022,11372.6,11524.49,11541.1,11348.06,844.13M,-2.26%
07/08/2022,11635.31,11503.61,11689.7,11479.77,820.69M,0.12%
07/07/2022,11621.35,11422.6,11644.47,11412.88,916.26M,2.28%
07/06/2022,11361.85,11337.9,11443.15,11250.32,933.39M,0.35%
07/05/2022,11322.24,10964.18,11323.9,10911.45,1.07B,1.75%
07/01/2022,11127.84,11006.83,11132.55,10922.71,930.71M,0.90%
06/30/2022,11028.74,11048.25,11160.92,10850.01,1.16B,-1.33%
06/29/2022,11177.89,11160.22,11226.33,11072.19,1.02B,-0.03%
06/28/2022,11181.54,11542.24,11635.85,11177.68,1.02B,-2.98%
06/27/2022,11524.55,11661.02,11677.49,11487.07,991.61M,-0.72%
06/24/2022,11607.62,11351.31,11613.23,11337.78,4.31B,3.34%
06/23/2022,11232.19,11137.68,11260.27,11046.28,1.03B,1.62%
06/22/2022,11053.08,10941.95,11216.77,10938.06,1.11B,-0.15%
06/21/2022,11069.3,10974.05,11164.99,10974.05,1.19B,2.51%
06/17/2022,10798.35,10697.55,10884.71,10638.72,2.80B,1.43%
06/16/2022,10646.1,10806.02,10831.07,10565.14,1.25B,-4.08%
06/15/2022,11099.16,10968.4,11244.26,10866.39,1.22B,2.50%
06/14/2022,10828.34,10897.43,10926.81,10733.04,953.68M,0.18%
06/13/2022,10809.23,10986.84,11071.48,10775.14,1.21B,-4.68%
06/10/2022,11340.02,11543.88,11569.15,11328.27,1.06B,-3.52%
06/09/2022,11754.23,12016.47,12115.07,11751.98,998.87M,-2.75%
06/08/2022,12086.27,12147.28,12235.78,12052.7,911.77M,-0.73%
06/07/2022,12175.23,11925.81,12194.86,11888.61,900.55M,0.94%
06/06/2022,12061.37,12200.33,12245.4,12004.2,911.01M,0.40%
06/03/2022,12012.73,12097.12,12167.44,11966.62,837.59M,-2.47%
06/02/2022,12316.9,11945.57,12320.12,11901.45,916.66M,2.69%
06/01/2022,11994.46,12176.89,12237.93,11901.43,940.60M,-0.72%
05/31/2022,12081.39,12137.54,12190.08,11942.5,1.77B,-0.41%
05/27/2022,12131.13,11869.69,12131.66,11856.82,942.22M,3.33%
05/26/2022,11740.65,11409.84,11796.97,11406.16,930.42M,2.68%
05/25/2022,11434.74,11225.03,11511.9,11211.85,907.18M,1.51%
05/24/2022,11264.45,11326.44,11351.61,11092.48,924.23M,-2.35%
05/23/2022,11535.27,11396.28,11552.07,11304.56,889.21M,1.59%
05/20/2022,11354.62,11542.67,11552.21,11035.69,1.20B,-0.30%
05/19/2022,11388.5,11364.4,11562.82,11313.31,1.05B,-0.26%
05/18/2022,11418.15,11790.68,11826.22,11381.69,1.03B,-4.73%
05/17/2022,11984.52,11905.57,11988.43,11754.28,1.02B,2.76%
05/16/2022,11662.79,11727.14,11804.59,11627.53,978.06M,-1.20%
05/13/2022,11805,11555.98,11856.71,11510.25,1.23B,3.82%
05/12/2022,11370.96,11199.25,11547.33,11108.76,1.40B,0.06%
05/11/2022,11364.24,11645.57,11844.5,11339.18,1.27B,-3.18%
05/10/2022,11737.67,11900.34,11944.94,11566.28,1.28B,0.98%
05/09/2022,11623.25,11923.03,11990.61,11574.94,1.24B,-4.29%
05/06/2022,12144.66,12246.83,12358.42,11990.15,1.09B,-1.40%
05/05/2022,12317.69,12787.52,12787.52,12183.56,1.10B,-4.99%
05/04/2022,12964.86,12574.73,12985.01,12367.02,1.11B,3.19%
05/03/2022,12563.76,12511.46,12645.83,12460.99,897.83M,0.22%
05/02/2022,12536.02,12331.69,12542.54,12202.41,1.04B,1.63%
04/29/2022,12334.64,12710.42,12861.83,12315.74,1.09B,-4.17%
04/28/2022,12871.53,12712.86,12948.52,12487.86,1.01B,3.06%
04/27/2022,12488.93,12500.88,12703.79,12430.9,942.84M,-0.01%
04/26/2022,12490.74,12918.04,12918.04,12490.74,1.02B,-3.95%
04/25/2022,13004.85,12749.17,13011.45,12722.59,988.04M,1.29%
04/22/2022,12839.29,13168.8,13212.6,12828.02,950.70M,-2.55%
04/21/2022,13174.65,13623.7,13710.69,13140.83,993.83M,-2.07%
04/20/2022,13453.07,13665.38,13678.55,13426.12,871.26M,-1.22%
04/19/2022,13619.66,13312.44,13643.97,13281.22,855.29M,2.15%
04/18/2022,13332.36,13319.39,13414.27,13222.03,832.41M,-0.14%
04/14/2022,13351.08,13647.42,13662.93,13345.22,927.38M,-2.14%
04/13/2022,13643.59,13373.12,13679.43,13353.66,910.79M,2.03%
04/12/2022,13371.57,13584.69,13685.95,13317.74,902.42M,-0.30%
04/11/2022,13411.96,13547.29,13585.08,13401.39,991.30M,-2.18%
04/08/2022,13711,13830.47,13866.06,13693.69,858.45M,-1.34%
04/07/2022,13897.3,13861.49,13978.25,13689.23,931.35M,0.06%
04/06/2022,13888.82,14002.58,14032.84,13788.9,1.09B,-2.22%
04/05/2022,14204.17,14490.26,14500.29,14169.12,930.40M,-2.26%
04/04/2022,14532.55,14304.35,14534.38,14286.45,915.41M,1.90%
04/01/2022,14261.5,14269.53,14306.94,14131.81,1.02B,0.29%
03/31/2022,14220.52,14444.78,14456.74,14217.73,1.10B,-1.54%
03/30/2022,14442.27,14558.59,14609.25,14383.45,1.01B,-1.21%
03/29/2022,14619.64,14500.39,14646.9,14419.4,1.09B,1.84%
03/28/2022,14354.9,14177.21,14356,14101.34,892.94M,1.31%
03/25/2022,14169.3,14194.72,14218.76,14010.79,941.78M,-0.16%
03/24/2022,14191.84,14001.32,14193.55,13897.2,916.74M,1.93%
03/23/2022,13922.6,13990.35,14152.14,13921.65,961.73M,-1.32%
03/22/2022,14108.82,13866.43,14141.07,13857.29,1.10B,1.95%
03/21/2022,13838.46,13860.39,13945.81,13682.55,1.14B,-0.40%
03/18/2022,13893.84,13564.63,13899.28,13528.06,2.85B,2.05%
03/17/2022,13614.78,13360.72,13620.8,13317.14,1.14B,1.33%
03/16/2022,13436.55,13119.36,13440.12,12992.2,1.41B,3.77%
03/15/2022,12948.62,12685.23,12973.88,12616.59,1.13B,2.92%
03/14/2022,12581.22,12795.12,12918.01,12555.35,1.21B,-2.04%
03/11/2022,12843.81,13229.77,13239.35,12830.37,1.02B,-2.18%
03/10/2022,13129.96,13098.35,13163.5,12946.28,961.59M,-0.95%
03/09/2022,13255.55,13113.7,13301.16,13039.79,1.12B,3.59%
03/08/2022,12795.55,12800.04,13159.44,12670.08,1.34B,-0.28%
03/07/2022,12830.96,13328.36,13353.28,12828.02,1.29B,-3.62%
03/04/2022,13313.44,13455.23,13486.71,13224.98,1.04B,-1.66%
03/03/2022,13537.94,13837.59,13837.59,13472.64,1.03B,-1.56%
03/02/2022,13752.02,13597.53,13796.55,13493.91,1.03B,1.62%
03/01/2022,13532.46,13716.7,13777.04,13441.32,1.24B,-1.59%
02/28/2022,13751.4,13570.83,13810.64,13549.9,1.39B,0.41%
02/25/2022,13694.62,13485.26,13696.86,13358.29,978.45M,1.64%
02/24/2022,13473.58,12587.88,13486.11,12587.88,1.38B,3.34%
02/23/2022,13037.49,13511.75,13533.78,13032.17,944.40M,-2.57%
02/22/2022,13381.52,13424.36,13618.72,13249.65,1.02B,-1.23%
02/18/2022,13548.07,13735.4,13762.4,13465.56,1.02B,-1.23%
02/17/2022,13716.72,14004.19,14020.82,13704.7,922.82M,-2.88%
02/16/2022,14124.09,14038.92,14163.73,13931.99,838.99M,-0.11%
02/15/2022,14139.76,13997.18,14142.49,13976.29,903.09M,2.53%
02/14/2022,13790.92,13768.97,13921.71,13664.76,936.80M,0.00%
02/11/2022,13791.15,14213.62,14246.7,13733.16,1.08B,-2.78%
02/10/2022,14185.64,14228.68,14509.56,14118.2,1.06B,-2.10%
02/09/2022,14490.37,14368.16,14490.72,14330.87,935.01M,2.08%
02/08/2022,14194.45,13984.43,14226.48,13934.78,865.50M,1.28%
02/07/2022,14015.67,14118.79,14236.31,13974.1,858.02M,-0.58%
02/04/2022,14098.01,13958.48,14222.76,13850.39,862.97M,1.58%
02/03/2022,13878.82,14045.83,14207.89,13851.75,945.51M,-3.74%
02/02/2022,14417.55,14494.47,14504.82,14264.65,1.00B,0.50%
02/01/2022,14346,14277.43,14358.69,14070.77,962.00M,0.75%
01/31/2022,14239.88,13812.19,14242.9,13767.71,1.24B,3.41%
01/28/2022,13770.57,13436.71,13771.91,13236.56,1.06B,3.13%
01/27/2022,13352.78,13710.99,13765.91,13322.66,1.07B,-1.40%
01/26/2022,13542.12,13871.77,14002.65,13392.19,1.18B,0.02%
01/25/2022,13539.3,13610.87,13781.62,13414.14,1.04B,-2.28%
01/24/2022,13855.13,13481.5,13876.61,13094.65,1.55B,0.63%
01/21/2022,13768.92,14046.22,14171.72,13764.24,1.32B,-2.72%
01/20/2022,14154.02,14462.85,14642.03,14140.78,1.02B,-1.30%
01/19/2022,14340.25,14582.22,14658.89,14331.65,935.06M,-1.15%
01/18/2022,14506.9,14681.83,14740.54,14482.94,1.06B,-2.60%
01/14/2022,14893.75,14708.02,14897.67,14689.43,872.56M,0.59%
01/13/2022,14806.81,15245.04,15259.71,14782.24,852.15M,-2.51%
01/12/2022,15188.39,15263.1,15319.03,15117.29,840.02M,0.23%
01/11/2022,15153.45,14919.26,15158.71,14837.64,863.02M,1.41%
01/10/2022,14942.83,14751.78,14953.85,14530.23,1.09B,0.05%
01/07/2022,14935.9,15095.72,15171.02,14877.63,852.53M,-0.96%
01/06/2022,15080.86,15024.15,15198.45,14914.87,951.12M,-0.13%
01/05/2022,15100.17,15547.16,15586.3,15095.18,1.01B,-3.34%
01/04/2022,15622.72,15852.14,15852.14,15512.41,970.70M,-1.33%
01/03/2022,15832.8,15732.5,15832.8,15644.09,871.65M,1.20%
