Date,Close,Άνοιγμα,Υψηλό,Χαμηλό,Όγκος,Αλλ.%
23.12.2022,"26.235,25","26.207,77","26.291,98","26.106,38","756,57M","-1,03%"
22.12.2022,"26.507,87","26.552,43","26.585,28","26.399,31","733,66M","0,46%"
21.12.2022,"26.387,72","26.547,17","26.616,28","26.269,80","1,19B","-0,68%"
20.12.2022,"26.568,03","27.257,35","27.339,49","26.416,91","1,19B","-2,46%"
19.12.2022,"27.237,64","27.279,92","27.349,58","27.165,78","581,86M","-1,05%"
16.12.2022,"27.527,12","27.706,70","27.713,04","27.488,83","837,50M","-1,87%"
15.12.2022,"28.051,70","27.991,14","28.163,17","27.987,54","510,62M","-0,37%"
14.12.2022,"28.156,21","28.005,03","28.195,69","27.993,78","548,32M","0,72%"
13.12.2022,"27.954,85","28.067,37","28.116,56","27.907,49","519,16M","0,40%"
12.12.2022,"27.842,33","27.741,10","27.865,72","27.734,66","495,85M","-0,21%"
09.12.2022,"27.901,01","27.633,96","27.952,80","27.633,96","701,68M","1,18%"
08.12.2022,"27.574,43","27.622,30","27.643,64","27.415,66","649,27M","-0,40%"
07.12.2022,"27.686,40","27.670,29","27.786,25","27.646,78","630,24M","-0,72%"
06.12.2022,"27.885,87","27.704,06","27.934,07","27.698,31","604,46M","0,24%"
05.12.2022,"27.820,40","27.752,99","27.854,11","27.700,86","638,91M","0,15%"
02.12.2022,"27.777,90","27.983,18","27.983,18","27.662,12","794,22M","-1,59%"
01.12.2022,"28.226,08","28.273,13","28.423,46","28.226,08","714,11M","0,92%"
30.11.2022,"27.968,99","27.886,67","27.972,89","27.802,71","1,07B","-0,21%"
29.11.2022,"28.027,84","27.991,50","28.055,91","27.899,98","648,17M","-0,48%"
28.11.2022,"28.162,83","28.220,56","28.238,50","28.046,32","645,82M","-0,42%"
25.11.2022,"28.283,03","28.398,77","28.399,88","28.263,60","567,69M","-0,35%"
24.11.2022,"28.383,09","28.373,72","28.502,29","28.363,66","838,77M","0,95%"
22.11.2022,"28.115,74","28.059,51","28.203,35","28.038,16","759,46M","0,61%"
21.11.2022,"27.944,79","27.982,00","28.007,06","27.846,30","564,88M","0,16%"
18.11.2022,"27.899,77","28.009,82","28.045,44","27.877,78","647,54M","-0,11%"
17.11.2022,"27.930,57","27.952,21","28.029,62","27.910,01","588,82M","-0,35%"
16.11.2022,"28.028,30","28.020,49","28.069,25","27.743,15","731,80M","0,14%"
15.11.2022,"27.990,17","27.940,26","28.038,63","27.903,27","712,20M","0,10%"
14.11.2022,"27.963,47","28.277,64","28.305,04","27.963,47","851,39M","-1,06%"
11.11.2022,"28.263,57","27.868,69","28.329,54","27.837,09","1,04B","2,98%"
10.11.2022,"27.446,10","27.459,08","27.485,38","27.370,62","770,90M","-0,98%"
09.11.2022,"27.716,43","27.884,55","27.926,52","27.688,86","791,49M","-0,56%"
08.11.2022,"27.872,11","27.718,84","27.943,27","27.704,64","843,61M","1,25%"
07.11.2022,"27.527,64","27.406,78","27.578,01","27.357,53","788,71M","1,21%"
04.11.2022,"27.199,74","27.371,89","27.389,30","27.032,02","1,11B","-1,68%"
02.11.2022,"27.663,39","27.562,30","27.692,55","27.546,88","865,64M","-0,06%"
01.11.2022,"27.678,92","27.614,64","27.682,97","27.526,18","725,98M","0,33%"
31.10.2022,"27.587,46","27.404,30","27.602,99","27.392,99","711,24M","1,78%"
28.10.2022,"27.105,20","27.097,38","27.265,46","26.981,08","1,45B","-0,88%"
27.10.2022,"27.345,24","27.407,23","27.450,26","27.330,79","653,91M","-0,32%"
26.10.2022,"27.431,84","27.410,64","27.578,05","27.404,90","610,33M","0,67%"
25.10.2022,"27.250,28","27.113,20","27.337,80","27.073,18","621,69M","1,02%"
24.10.2022,"26.974,90","27.233,00","27.308,97","26.974,90","590,66M","0,31%"
21.10.2022,"26.890,58","26.903,50","26.985,38","26.869,38","563,05M","-0,43%"
20.10.2022,"27.006,96","26.981,75","27.092,55","26.872,45","603,05M","-0,92%"
19.10.2022,"27.257,38","27.225,17","27.371,38","27.192,79","575,64M","0,37%"
18.10.2022,"27.156,14","27.167,73","27.229,88","26.910,10","660,61M","1,42%"
17.10.2022,"26.775,79","26.785,02","26.814,92","26.649,13","652,80M","-1,16%"
14.10.2022,"27.090,76","26.599,32","27.180,16","26.595,35","823,53M","3,25%"
13.10.2022,"26.237,42","26.398,29","26.408,31","26.237,42","591,59M","-0,60%"
12.10.2022,"26.396,83","26.353,22","26.495,75","26.313,41","688,47M","-0,02%"
11.10.2022,"26.401,25","26.757,12","26.759,62","26.369,56","789,26M","-2,64%"
07.10.2022,"27.116,11","26.975,92","27.198,91","26.921,90","666,73M","-0,71%"
06.10.2022,"27.311,30","27.137,98","27.399,19","27.137,98","693,71M","0,70%"
05.10.2022,"27.120,53","27.211,32","27.216,80","27.030,55","732,89M","0,48%"
04.10.2022,"26.992,21","26.653,49","26.994,44","26.633,52","870,62M","2,96%"
03.10.2022,"26.215,79","25.778,95","26.223,84","25.621,96","807,03M","1,07%"
30.09.2022,"25.937,21","26.240,00","26.273,65","25.805,59","1,01B","-1,83%"
29.09.2022,"26.422,05","26.280,50","26.458,67","26.221,78","888,84M","0,95%"
28.09.2022,"26.173,98","26.422,86","26.516,32","25.938,36","929,48M","-1,50%"
27.09.2022,"26.571,87","26.585,38","26.680,20","26.523,77","668,15M","0,53%"
26.09.2022,"26.431,55","26.779,44","26.779,44","26.424,60","964,55M","-2,66%"
22.09.2022,"27.153,83","27.053,58","27.197,07","26.955,18","621,76M","-0,58%"
21.09.2022,"27.313,13","27.440,84","27.467,34","27.297,50","654,55M","-1,36%"
20.09.2022,"27.688,42","27.788,68","27.907,45","27.627,86","599,69M","0,44%"
16.09.2022,"27.567,65","27.631,39","27.654,99","27.525,68","815,88M","-1,11%"
15.09.2022,"27.875,91","27.873,96","27.946,20","27.801,44","486,66M","0,21%"
14.09.2022,"27.818,62","28.132,70","28.141,92","27.795,64","708,86M","-2,78%"
13.09.2022,"28.614,63","28.556,21","28.659,76","28.530,36","516,69M","0,25%"
12.09.2022,"28.542,11","28.483,59","28.612,89","28.438,37","504,95M","1,16%"
09.09.2022,"28.214,75","28.204,71","28.286,02","28.091,38","740,42M","0,53%"
08.09.2022,"28.065,28","27.732,68","28.083,79","27.718,30","751,55M","2,31%"
07.09.2022,"27.430,30","27.546,01","27.546,01","27.268,70","693,56M","-0,71%"
06.09.2022,"27.626,51","27.650,15","27.813,78","27.557,99","463,05M","0,02%"
05.09.2022,"27.619,61","27.567,29","27.673,44","27.511,68","470,66M","-0,11%"
02.09.2022,"27.650,84","27.755,60","27.772,37","27.570,74","587,67M","-0,04%"
01.09.2022,"27.661,47","27.797,00","27.832,78","27.589,70","688,54M","-1,53%"
31.08.2022,"28.091,53","27.928,09","28.104,80","27.906,17","861,59M","-0,37%"
30.08.2022,"28.195,58","28.086,72","28.233,80","27.944,25","606,58M","1,14%"
29.08.2022,"27.878,96","28.161,06","28.179,09","27.788,12","640,90M","-2,66%"
26.08.2022,"28.641,38","28.639,47","28.792,93","28.608,70","491,25M","0,57%"
25.08.2022,"28.479,01","28.415,11","28.534,71","28.357,03","536,99M","0,58%"
24.08.2022,"28.313,47","28.481,34","28.515,61","28.282,21","620,06M","-0,49%"
23.08.2022,"28.452,75","28.580,20","28.580,20","28.395,30","556,94M","-1,19%"
22.08.2022,"28.794,50","28.654,07","28.828,21","28.586,36","491,55M","-0,47%"
19.08.2022,"28.930,33","29.095,71","29.150,80","28.913,05","484,34M","-0,04%"
18.08.2022,"28.942,14","28.957,40","28.999,64","28.846,52","474,12M","-0,96%"
17.08.2022,"29.222,77","28.952,65","29.222,77","28.944,71","665,74M","1,23%"
16.08.2022,"28.868,91","28.829,53","28.928,16","28.752,88","501,29M","-0,01%"
15.08.2022,"28.871,78","28.623,78","28.897,07","28.623,78","536,82M","1,14%"
12.08.2022,"28.546,98","28.251,74","28.546,98","28.207,86","896,36M","2,62%"
10.08.2022,"27.819,33","27.955,11","27.964,96","27.729,46","599,05M","-0,65%"
09.08.2022,"27.999,96","28.236,84","28.257,34","27.966,91","648,88M","-0,88%"
08.08.2022,"28.249,24","28.050,09","28.279,12","28.047,08","661,24M","0,26%"
05.08.2022,"28.175,87","27.915,06","28.190,04","27.910,22","712,53M","0,87%"
04.08.2022,"27.932,20","27.930,94","28.005,59","27.870,05","831,02M","0,69%"
03.08.2022,"27.741,90","27.673,00","27.837,63","27.634,65","723,34M","0,53%"
02.08.2022,"27.594,73","27.812,48","27.830,58","27.530,60","718,21M","-1,42%"
01.08.2022,"27.993,35","27.813,82","27.993,35","27.751,59","719,46M","0,69%"
29.07.2022,"27.801,64","27.915,22","28.001,80","27.725,24","793,45M","-0,05%"
28.07.2022,"27.815,48","27.909,15","28.015,68","27.651,99","834,65M","0,36%"
27.07.2022,"27.715,75","27.575,16","27.772,97","27.525,09","510,70M","0,22%"
26.07.2022,"27.655,21","27.682,20","27.715,78","27.538,39","500,29M","-0,16%"
25.07.2022,"27.699,25","27.697,77","27.848,59","27.663,16","465,16M","-0,77%"
22.07.2022,"27.914,66","27.773,14","27.952,25","27.701,25","601,36M","0,40%"
21.07.2022,"27.803,00","27.627,88","27.803,00","27.549,56","567,03M","0,44%"
20.07.2022,"27.680,26","27.295,95","27.692,85","27.295,95","666,58M","2,67%"
19.07.2022,"26.961,68","27.003,83","27.043,58","26.791,71","594,41M","0,65%"
15.07.2022,"26.788,47","26.736,08","26.857,77","26.571,38","655,44M","0,54%"
14.07.2022,"26.643,39","26.357,32","26.713,07","26.312,79","606,32M","0,62%"
13.07.2022,"26.478,77","26.403,79","26.543,07","26.389,10","541,28M","0,54%"
12.07.2022,"26.336,66","26.701,00","26.718,67","26.278,28","644,29M","-1,77%"
11.07.2022,"26.812,30","26.892,73","27.062,17","26.710,59","684,83M","1,11%"
08.07.2022,"26.517,19","26.623,85","26.881,75","26.510,53","892,53M","0,10%"
07.07.2022,"26.490,53","26.280,94","26.533,65","26.136,99","807,01M","1,47%"
06.07.2022,"26.107,65","26.190,40","26.298,96","26.051,19","897,47M","-1,20%"
05.07.2022,"26.423,47","26.386,23","26.532,51","26.294,84","627,96M","1,03%"
04.07.2022,"26.153,81","26.086,78","26.258,86","25.945,83","687,03M","0,84%"
01.07.2022,"25.935,62","26.460,71","26.531,24","25.841,75","816,72M","-1,73%"
30.06.2022,"26.393,04","26.753,28","26.753,28","26.324,31","861,07M","-1,54%"
29.06.2022,"26.804,60","26.814,23","26.858,68","26.687,47","1,01B","-0,91%"
28.06.2022,"27.049,47","26.795,68","27.062,31","26.789,50","733,59M","0,66%"
27.06.2022,"26.871,27","26.741,80","26.938,43","26.665,44","657,74M","1,43%"
24.06.2022,"26.491,97","26.228,42","26.519,16","26.148,56","726,41M","1,23%"
23.06.2022,"26.171,25","26.134,89","26.401,97","26.039,57","656,83M","0,08%"
22.06.2022,"26.149,55","26.441,72","26.462,83","26.149,17","663,69M","-0,37%"
21.06.2022,"26.246,31","26.070,92","26.418,84","25.972,28","653,59M","1,84%"
20.06.2022,"25.771,22","26.156,62","26.156,62","25.520,23","721,76M","-0,74%"
17.06.2022,"25.963,00","25.988,20","26.072,35","25.720,80","1,15B","-1,77%"
16.06.2022,"26.431,20","26.715,52","26.947,70","26.431,20","678,27M","0,40%"
15.06.2022,"26.326,16","26.625,68","26.638,76","26.321,68","727,41M","-1,14%"
14.06.2022,"26.629,86","26.555,75","26.657,92","26.357,90","750,15M","-1,32%"
13.06.2022,"26.987,44","27.369,66","27.389,30","26.948,22","713,59M","-3,01%"
10.06.2022,"27.824,29","27.996,35","28.044,45","27.795,17","797,50M","-1,49%"
09.06.2022,"28.246,53","28.189,35","28.389,75","28.189,35","803,04M","0,04%"
08.06.2022,"28.234,29","28.100,26","28.234,29","28.089,78","786,80M","1,04%"
07.06.2022,"27.943,95","27.984,79","28.094,73","27.863,38","682,52M","0,10%"
06.06.2022,"27.915,89","27.549,64","27.979,54","27.523,95","567,65M","0,56%"
03.06.2022,"27.761,57","27.660,62","27.776,33","27.614,86","636,78M","1,27%"
02.06.2022,"27.413,88","27.340,52","27.450,47","27.251,24","636,44M","-0,16%"
01.06.2022,"27.457,89","27.295,63","27.482,31","27.295,42","757,60M","0,65%"
31.05.2022,"27.279,80","27.318,09","27.463,33","27.250,70","1,42B","-0,33%"
30.05.2022,"27.369,43","27.092,82","27.401,24","27.057,20","969,58M","2,19%"
27.05.2022,"26.781,68","26.947,80","26.996,70","26.731,60","693,12M","0,66%"
26.05.2022,"26.604,84","26.685,02","26.898,75","26.597,97","645,12M","-0,27%"
25.05.2022,"26.677,80","26.711,53","26.795,89","26.578,03","723,40M","-0,26%"
24.05.2022,"26.748,14","27.005,43","27.005,43","26.736,01","674,41M","-0,94%"
23.05.2022,"27.001,52","26.991,42","27.047,47","26.832,65","650,27M","0,98%"
20.05.2022,"26.739,03","26.448,23","26.769,20","26.426,99","763,41M","1,27%"
19.05.2022,"26.402,84","26.435,32","26.458,85","26.150,09","745,04M","-1,89%"
18.05.2022,"26.911,20","26.826,82","27.053,18","26.741,34","746,71M","0,94%"
17.05.2022,"26.659,75","26.555,23","26.709,26","26.440,62","789,29M","0,42%"
16.05.2022,"26.547,05","26.753,37","26.836,96","26.438,61","869,88M","0,45%"
13.05.2022,"26.427,65","25.918,80","26.479,93","25.904,40","1,04B","2,64%"
12.05.2022,"25.748,72","25.945,04","26.028,36","25.688,11","911,68M","-1,77%"
11.05.2022,"26.213,64","26.045,38","26.290,62","26.003,26","858,64M","0,18%"
10.05.2022,"26.167,10","26.149,06","26.246,63","25.773,83","807,62M","-0,58%"
09.05.2022,"26.319,34","26.705,32","26.732,61","26.309,22","795,32M","-2,53%"
06.05.2022,"27.003,56","26.784,29","27.072,59","26.543,29","984,98M","0,69%"
02.05.2022,"26.818,53","26.851,10","26.964,59","26.610,86","745,26M","-0,11%"
28.04.2022,"26.847,90","26.430,28","26.876,95","26.348,36","867,04M","1,75%"
27.04.2022,"26.386,63","26.313,14","26.406,62","26.051,04","973,01M","-1,17%"
26.04.2022,"26.700,11","26.743,21","26.808,99","26.592,99","643,28M","0,41%"
25.04.2022,"26.590,78","26.692,48","26.764,48","26.487,84","626,82M","-1,90%"
22.04.2022,"27.105,26","27.197,80","27.205,83","26.904,38","584,65M","-1,63%"
21.04.2022,"27.553,06","27.259,14","27.580,64","27.252,83","623,40M","1,23%"
20.04.2022,"27.217,85","27.210,79","27.389,84","27.066,18","723,36M","0,86%"
19.04.2022,"26.985,09","27.096,49","27.100,59","26.777,71","605,07M","0,69%"
18.04.2022,"26.799,71","26.831,45","26.851,80","26.571,38","483,50M","-1,08%"
15.04.2022,"27.093,19","26.932,48","27.203,77","26.784,92","515,47M","-0,29%"
14.04.2022,"27.172,00","26.925,64","27.200,89","26.890,68","618,42M","1,22%"
13.04.2022,"26.843,49","26.436,06","26.885,87","26.429,47","716,29M","1,93%"
12.04.2022,"26.334,98","26.606,87","26.674,86","26.304,08","753,18M","-1,81%"
11.04.2022,"26.821,52","26.877,60","27.004,50","26.720,46","734,51M","-0,61%"
08.04.2022,"26.985,80","27.097,05","27.185,23","26.764,36","780,65M","0,36%"
07.04.2022,"26.888,57","27.032,42","27.042,49","26.801,79","711,29M","-1,69%"
06.04.2022,"27.350,30","27.533,88","27.549,67","27.214,61","686,52M","-1,58%"
05.04.2022,"27.787,98","27.965,94","27.965,94","27.662,28","643,00M","0,19%"
04.04.2022,"27.736,47","27.685,65","27.754,24","27.578,81","503,46M","0,25%"
01.04.2022,"27.665,98","27.624,11","27.738,31","27.399,48","667,54M","-0,56%"
31.03.2022,"27.821,43","27.809,97","28.101,68","27.763,96","786,42M","-0,73%"
30.03.2022,"28.027,25","28.250,80","28.281,45","27.736,27","834,48M","-0,80%"
29.03.2022,"28.252,42","28.173,43","28.252,42","28.063,92","777,01M","1,10%"
28.03.2022,"27.943,89","28.084,08","28.084,08","27.812,67","653,00M","-0,73%"
25.03.2022,"28.149,84","28.338,81","28.338,81","27.946,79","674,03M","0,14%"
24.03.2022,"28.110,39","27.693,77","28.110,39","27.624,62","716,04M","0,25%"
23.03.2022,"28.040,16","27.606,79","28.056,20","27.604,37","882,01M","3,00%"
22.03.2022,"27.224,11","27.091,32","27.284,47","27.076,33","979,85M","1,48%"
18.03.2022,"26.827,43","26.649,50","26.862,43","26.592,98","1,08B","0,65%"
17.03.2022,"26.652,89","26.170,38","26.702,94","26.152,89","896,41M","3,46%"
16.03.2022,"25.762,01","25.574,90","25.824,94","25.470,46","823,42M","1,64%"
15.03.2022,"25.346,48","25.228,53","25.441,67","25.219,13","732,02M","0,15%"
14.03.2022,"25.307,85","25.338,64","25.631,01","25.299,64","725,83M","0,58%"
11.03.2022,"25.162,78","25.495,03","25.503,65","24.966,50","895,95M","-2,05%"
10.03.2022,"25.690,40","25.108,47","25.720,31","25.099,85","952,29M","3,94%"
09.03.2022,"24.717,53","24.876,49","25.084,08","24.681,74","915,25M","-0,30%"
08.03.2022,"24.790,95","24.974,35","25.291,33","24.767,33","1,15B","-1,71%"
07.03.2022,"25.221,41","25.634,09","25.640,41","25.006,26","1,05B","-2,94%"
04.03.2022,"25.985,47","26.421,85","26.421,85","25.774,28","935,30M","-2,23%"
03.03.2022,"26.577,27","26.628,87","26.704,85","26.496,72","747,89M","0,70%"
02.03.2022,"26.393,03","26.532,20","26.585,30","26.313,72","877,11M","-1,68%"
01.03.2022,"26.844,72","26.836,74","27.013,26","26.821,75","740,24M","1,20%"
28.02.2022,"26.526,82","26.457,52","26.644,56","26.262,63","910,56M","0,19%"
25.02.2022,"26.476,50","26.213,20","26.481,60","26.160,19","775,80M","1,95%"
24.02.2022,"25.970,82","26.281,35","26.357,58","25.775,64","935,36M","-1,81%"
22.02.2022,"26.449,61","26.515,45","26.550,14","26.243,73","673,11M","-1,71%"
21.02.2022,"26.910,87","26.771,58","26.998,47","26.549,00","529,04M","-0,78%"
18.02.2022,"27.122,07","26.895,16","27.216,16","26.792,54","635,33M","-0,41%"
17.02.2022,"27.232,87","27.431,42","27.438,74","27.080,92","677,82M","-0,83%"
16.02.2022,"27.460,40","27.269,05","27.486,09","27.227,24","641,24M","2,22%"
15.02.2022,"26.865,19","27.183,56","27.205,20","26.724,91","761,72M","-0,79%"
14.02.2022,"27.079,59","27.305,92","27.325,50","26.947,65","797,74M","-2,23%"
10.02.2022,"27.696,08","27.818,10","27.880,70","27.575,07","828,74M","0,42%"
09.02.2022,"27.579,87","27.488,65","27.633,10","27.405,88","934,78M","1,08%"
08.02.2022,"27.284,52","27.318,30","27.461,33","27.280,25","766,03M","0,13%"
07.02.2022,"27.248,87","27.327,63","27.369,68","27.085,32","770,96M","-0,70%"
04.02.2022,"27.439,99","27.095,90","27.455,98","27.075,99","796,06M","0,73%"
03.02.2022,"27.241,31","27.330,96","27.357,33","27.165,93","810,74M","-1,06%"
02.02.2022,"27.533,60","27.302,99","27.564,62","27.289,16","852,10M","1,68%"
01.02.2022,"27.078,48","27.167,14","27.410,79","27.016,71","811,32M","0,28%"
31.01.2022,"27.001,98","26.690,60","27.134,57","26.541,65","782,88M","1,07%"
28.01.2022,"26.717,34","26.429,85","26.764,85","26.289,69","759,87M","2,09%"
27.01.2022,"26.170,30","27.139,88","27.193,59","26.044,52","887,38M","-3,11%"
26.01.2022,"27.011,33","27.105,98","27.184,54","26.858,68","604,68M","-0,44%"
25.01.2022,"27.131,34","27.466,82","27.493,75","26.890,94","769,68M","-1,66%"
24.01.2022,"27.588,37","27.258,45","27.627,60","27.203,33","610,19M","0,24%"
21.01.2022,"27.522,26","27.404,36","27.586,42","27.129,61","727,50M","-0,90%"
20.01.2022,"27.772,93","27.401,43","27.882,53","27.217,59","740,21M","1,11%"
19.01.2022,"27.467,23","27.928,89","27.958,17","27.314,41","842,98M","-2,80%"
18.01.2022,"28.257,25","28.451,34","28.690,34","28.129,66","713,13M","-0,27%"
17.01.2022,"28.333,52","28.332,72","28.449,99","28.274,18","544,80M","0,74%"
14.01.2022,"28.124,28","28.246,99","28.252,96","27.889,21","820,67M","-1,28%"
13.01.2022,"28.489,13","28.658,22","28.660,45","28.444,96","698,81M","-0,96%"
12.01.2022,"28.765,66","28.449,53","28.814,31","28.427,60","725,48M","1,92%"
11.01.2022,"28.222,48","28.380,90","28.473,47","28.089,49","737,06M","-0,90%"
07.01.2022,"28.478,56","28.711,53","28.813,09","28.293,70","751,71M","-0,03%"
06.01.2022,"28.487,87","29.136,75","29.158,95","28.487,87","715,91M","-2,88%"
05.01.2022,"29.332,16","29.288,80","29.388,16","29.204,45","786,26M","0,10%"
04.01.2022,"29.301,79","29.098,41","29.323,79","28.954,56","660,37M","1,77%"
